------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  264 |  1 cut.s    264 | Code        | 11 |         |    3 | 00/41D0 : 20 00 BF    | chargi2     jsr   {$bf00}        ; dans inbuf
  265 |  1 cut.s    265 | Data        | 11 |         |    1 | 00/41D3 : C8          |             hex   c8             ; open
  266 |  1 cut.s    266 | Data        | 11 |         |    2 | 00/41D4 : 1E 4A       |             da    open           
  267 |  1 cut.s    267 | Code        | 11 |         |    2 | 00/41D6 : 90 03       |             bcc   ok             
  268 |  1 cut.s    268 | Code        | 11 |         |    3 | 00/41D8 : 4C 9D 45    |             jmp   error          
  269 |  1 cut.s    269 | Code        | 11 |         |    3 | 00/41DB : AD 23 4A    | ok          lda   refnb          
  270 |  1 cut.s    270 | Code        | 11 |         |    3 | 00/41DE : 8D 25 4A    |             sta   read+1         
  271 |  1 cut.s    271 | Code        | 11 |         |    2 | 00/41E1 : A9 00       |             lda   #<{$2000}      
  272 |  1 cut.s    272 | Code        | 11 |         |    3 | 00/41E3 : 8D 26 4A    |             sta   read+2         
  273 |  1 cut.s    273 | Code        | 11 |         |    3 | 00/41E6 : 8D 28 4A    |             sta   read+4         
  274 |  1 cut.s    274 | Code        | 11 |         |    2 | 00/41E9 : A9 20       |             lda   #>{$2000}      
  275 |  1 cut.s    275 | Code        | 11 |         |    3 | 00/41EB : 8D 27 4A    |             sta   read+3         
  276 |  1 cut.s    276 | Code        | 11 |         |    3 | 00/41EE : 8D 29 4A    |             sta   read+5         
  277 |  1 cut.s    277 | Code        | 11 |         |    3 | 00/41F1 : 20 00 BF    |             jsr   {$bf00}        
  278 |  1 cut.s    278 | Data        | 11 |         |    1 | 00/41F4 : CA          |             hex   ca             ; read
  279 |  1 cut.s    279 | Data        | 11 |         |    2 | 00/41F5 : 24 4A       |             da    read           
  280 |  1 cut.s    280 | Code        | 11 |         |    2 | 00/41F7 : 90 03       |             bcc   s4             
  281 |  1 cut.s    281 | Code        | 11 |         |    3 | 00/41F9 : 4C 9D 45    |             jmp   error          
  282 |  1 cut.s    282 | Code        | 11 |         |    3 | 00/41FC : 20 29 45    | s4          jsr   cleop          
  283 |  1 cut.s    283 | Code        | 11 |         |    3 | 00/41FF : AD 23 4A    |             lda   refnb          
  284 |  1 cut.s    284 | Code        | 11 |         |    3 | 00/4202 : 8D 71 4A    |             sta   close+1        
  285 |  1 cut.s    285 | Code        | 11 |         |    3 | 00/4205 : 20 00 BF    |             jsr   {$bf00}        
  286 |  1 cut.s    286 | Data        | 11 |         |    1 | 00/4208 : CC          |             hex   cc             ; close
  287 |  1 cut.s    287 | Data        | 11 |         |    2 | 00/4209 : 70 4A       |             da    close          
  288 |  1 cut.s    288 | Code        | 11 |         |    1 | 00/420B : 60          | ok2         rts                  
  289 |  1 cut.s    289 | Comment     | 11 |         |    0 | 00/420C               | *
  290 |  1 cut.s    290 | Comment     | 11 |         |    0 | 00/420C               | *  sauve une image
  291 |  1 cut.s    291 | Comment     | 11 |         |    0 | 00/420C               | *
  292 |  1 cut.s    292 | Code        | 11 |         |    3 | 00/420C : 20 7A 45    | sauvei      jsr   input          
  293 |  1 cut.s    293 | Code        | 11 |         |    2 | 00/420F : D0 03       |             bne   sauvei2        
  294 |  1 cut.s    294 | Code        | 11 |         |    3 | 00/4211 : 4C 29 45    |             jmp   cleop          
  295 |  1 cut.s    295 | Code        | 11 |         |    2 | 00/4214 : A9 06       | sauvei2     lda   #$06           
  296 |  1 cut.s    296 | Code        | 11 |         |    3 | 00/4216 : 8D 79 4A    |             sta   create+4       ; fichier bin
  297 |  1 cut.s    297 | Code        | 11 |         |    2 | 00/4219 : A9 00       |             lda   #<{$2000}      
  298 |  1 cut.s    298 | Code        | 11 |         |    3 | 00/421B : 8D 7A 4A    |             sta   create+5       
  299 |  1 cut.s    299 | Code        | 11 |         |    2 | 00/421E : A9 20       |             lda   #>{$2000}      
  300 |  1 cut.s    300 | Code        | 11 |         |    3 | 00/4220 : 8D 7B 4A    |             sta   create+6       ; adresse de chargement
  301 |  1 cut.s    301 | Code        | 11 |         |    3 | 00/4223 : 20 38 45    |             jsr   savcre         
  302 |  1 cut.s    302 | Code        | 11 |         |    2 | 00/4226 : B0 2D       |             bcs   outsavi        
  303 |  1 cut.s    303 | Code        | 11 |         |    3 | 00/4228 : AD 23 4A    |             lda   refnb          
  304 |  1 cut.s    304 | Code        | 11 |         |    3 | 00/422B : 8D 82 4A    |             sta   write+1        
  305 |  1 cut.s    305 | Code        | 11 |         |    2 | 00/422E : A9 00       |             lda   #<{$2000}      
  306 |  1 cut.s    306 | Code        | 11 |         |    3 | 00/4230 : 8D 83 4A    |             sta   write+2        
  307 |  1 cut.s    307 | Code        | 11 |         |    3 | 00/4233 : 8D 85 4A    |             sta   write+4        
  308 |  1 cut.s    308 | Code        | 11 |         |    2 | 00/4236 : A9 20       |             lda   #>{$2000}      
  309 |  1 cut.s    309 | Code        | 11 |         |    3 | 00/4238 : 8D 84 4A    |             sta   write+3        ; adresse
  310 |  1 cut.s    310 | Code        | 11 |         |    3 | 00/423B : 8D 86 4A    |             sta   write+5        ; longeur
  311 |  1 cut.s    311 | Code        | 11 |         |    3 | 00/423E : 20 00 BF    |             jsr   {$bf00}        
  312 |  1 cut.s    312 | Data        | 11 |         |    1 | 00/4241 : CB          |             hex   cb             ; write
  313 |  1 cut.s    313 | Data        | 11 |         |    2 | 00/4242 : 81 4A       |             da    write          
  314 |  1 cut.s    314 | Code        | 11 |         |    2 | 00/4244 : 90 03       |             bcc   ferme          
  315 |  1 cut.s    315 | Code        | 11 |         |    3 | 00/4246 : 4C 9D 45    |             jmp   error          
  316 |  1 cut.s    316 | Code        | 11 |         |    3 | 00/4249 : AD 23 4A    | ferme       lda   refnb          
  317 |  1 cut.s    317 | Code        | 11 |         |    3 | 00/424C : 8D 71 4A    |             sta   close+1        
  318 |  1 cut.s    318 | Code        | 11 |         |    3 | 00/424F : 20 00 BF    |             jsr   {$bf00}        
  319 |  1 cut.s    319 | Data        | 11 |         |    1 | 00/4252 : CC          |             hex   cc             ; close
  320 |  1 cut.s    320 | Data        | 11 |         |    2 | 00/4253 : 70 4A       |             da    close          
  321 |  1 cut.s    321 | Code        | 11 |         |    3 | 00/4255 : 20 29 45    | outsavi     jsr   cleop          
  322 |  1 cut.s    322 | Code        | 11 |         |    1 | 00/4258 : 60          |             rts                  
  323 |  1 cut.s    323 | Comment     | 11 |         |    0 | 00/4259               | *
  324 |  1 cut.s    324 | Comment     | 11 |         |    0 | 00/4259               | *  nouveau prefix
  325 |  1 cut.s    325 | Comment     | 11 |         |    0 | 00/4259               | *
  326 |  1 cut.s    326 | Code        | 11 |         |    3 | 00/4259 : 20 7A 45    | newpref     jsr   input          
  327 |  1 cut.s    327 | Code        | 11 |         |    2 | 00/425C : D0 03       |             bne   loopnew        
  328 |  1 cut.s    328 | Code        | 11 |         |    3 | 00/425E : 4C 29 45    |             jmp   cleop          
  329 |  1 cut.s    329 | Code        | 11 |         |    3 | 00/4261 : AE 00 02    | loopnew     ldx   {$200}         
  330 |  1 cut.s    330 | Code        | 11 |         |    3 | 00/4264 : BD 00 02    | loopnew2    lda   {$200},x       ;recupere le prefix
  331 |  1 cut.s    331 | Code        | 11 |         |    3 | 00/4267 : 9D 2C 4A    |             sta   path,x         ;dans path
  332 |  1 cut.s    332 | Code        | 11 |         |    1 | 00/426A : CA          |             dex                  
  333 |  1 cut.s    333 | Code        | 11 |         |    2 | 00/426B : 10 F7       |             bpl   loopnew2       
  334 |  1 cut.s    334 | Code        | 11 |         |    3 | 00/426D : 20 00 BF    |             jsr   {$bf00}        ; set_prefix
  335 |  1 cut.s    335 | Data        | 11 |         |    1 | 00/4270 : C6          |             hex   c6             
  336 |  1 cut.s    336 | Data        | 11 |         |    2 | 00/4271 : 1B 4A       |             da    prefix         ; param. de destroy
  337 |  1 cut.s    337 | Code        | 11 |         |    2 | 00/4273 : 90 03       |             bcc   finnewp        
  338 |  1 cut.s    338 | Code        | 11 |         |    3 | 00/4275 : 4C 9D 45    |             jmp   error          
  339 |  1 cut.s    339 | Code        | 11 |         |    3 | 00/4278 : 20 29 45    | finnewp     jsr   cleop          
  340 |  1 cut.s    340 | Code        | 11 |         |    3 | 00/427B : 20 00 BF    |             jsr   {$bf00}        
  341 |  1 cut.s    341 | Data        | 11 |         |    1 | 00/427E : C7          |             hex   c7             ; get_prefix
  342 |  1 cut.s    342 | Data        | 11 |         |    2 | 00/427F : 1B 4A       |             da    prefix         
  343 |  1 cut.s    343 | Code        | 11 |         |    3 | 00/4281 : AE 2C 4A    | savpre      ldx   path           
  344 |  1 cut.s    344 | Code        | 11 |         |    1 | 00/4284 : E8          |             inx                  
  345 |  1 cut.s    345 | Code        | 11 |         |    3 | 00/4285 : BD 2C 4A    | savepre2    lda   path,x         
  346 |  1 cut.s    346 | Code        | 11 |         |    3 | 00/4288 : 9D A1 46    |             sta   spath,x        ; sauve le nouveau prefix
  347 |  1 cut.s    347 | Code        | 11 |         |    1 | 00/428B : CA          |             dex                  
  348 |  1 cut.s    348 | Code        | 11 |         |    2 | 00/428C : 10 F7       |             bpl   savepre2       
  349 |  1 cut.s    349 | Code        | 11 |         |    3 | 00/428E : 20 EA 40    |             jsr   affpref        
  350 |  1 cut.s    350 | Code        | 11 |         |    1 | 00/4291 : 60          |             rts                  
  351 |  1 cut.s    351 | Comment     | 11 |         |    0 | 00/4292               | *
  352 |  1 cut.s    352 | Comment     | 11 |         |    0 | 00/4292               | * sauve un cut binaire
  353 |  1 cut.s    353 | Comment     | 11 |         |    0 | 00/4292               | *
  354 |  1 cut.s    354 | Code        | 11 |         |    3 | 00/4292 : AD 00 60    | sauvcb      lda   {$6000}        
  355 |  1 cut.s    355 | Code        | 11 |         |    2 | 00/4295 : D0 01       |             bne   scb            
  356 |  1 cut.s    356 | Code        | 11 |         |    1 | 00/4297 : 60          |             rts                  
  357 |  1 cut.s    357 | Code        | 11 |         |    3 | 00/4298 : 20 7A 45    | scb         jsr   input          
  358 |  1 cut.s    358 | Code        | 11 |         |    2 | 00/429B : D0 03       |             bne   scb2           
  359 |  1 cut.s    359 | Code        | 11 |         |    3 | 00/429D : 4C 29 45    |             jmp   cleop          
  360 |  1 cut.s    360 | Code        | 11 |         |    3 | 00/42A0 : 20 CC 45    | scb2        jsr   mult           ;lig*col dans result
  361 |  1 cut.s    361 | Code        | 11 |         |    3 | 00/42A3 : AD C8 45    |             lda   result         
  362 |  1 cut.s    362 | Code        | 11 |         |    1 | 00/42A6 : 18          |             clc                  
  363 |  1 cut.s    363 | Code        | 11 |         |    2 | 00/42A7 : 69 02       |             adc   #$02           ;ajoute 2(octets lig et col)
  364 |  1 cut.s    364 | Code        | 11 |         |    3 | 00/42A9 : 8D 85 4A    |             sta   write+4        
  365 |  1 cut.s    365 | Code        | 11 |         |    2 | 00/42AC : A9 00       |             lda   #$00           
  366 |  1 cut.s    366 | Code        | 11 |         |    3 | 00/42AE : 6D C9 45    |             adc   result+1       
  367 |  1 cut.s    367 | Code        | 11 |         |    3 | 00/42B1 : 8D 86 4A    |             sta   write+5        ; prepare nb d'octet @ ecrire
  368 |  1 cut.s    368 | Code        | 11 |         |    2 | 00/42B4 : A9 00       |             lda   #<{$6000}      
  369 |  1 cut.s    369 | Code        | 11 |         |    3 | 00/42B6 : 8D 83 4A    |             sta   write+2        ;sauvera a partir de $6000
  370 |  1 cut.s    370 | Code        | 11 |         |    3 | 00/42B9 : 8D 7A 4A    |             sta   create+5       ;$6000=adresse de chargement
  371 |  1 cut.s    371 | Code        | 11 |         |    2 | 00/42BC : A9 60       |             lda   #>{$6000}      ; le fichier binaire se charge
  372 |  1 cut.s    372 | Code        | 11 |         |    3 | 00/42BE : 8D 84 4A    |             sta   write+3        ; l'adresse = $6000
