------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  258 |  1 cut2.s    258 | Code        | 11 |         |    1 | 00/41A5 : 68          |             pla                  ; depile adresse retour
  259 |  1 cut2.s    259 | Code        | 11 |         |    3 | 00/41A6 : 4C DA 44    |             jmp   help           
  260 |  1 cut2.s    260 | Code        | 11 |         |    1 | 00/41A9 : 60          | finexec     rts                  
  261 |  1 cut2.s    261 | Comment     | 11 |         |    0 | 00/41AA               | *
  262 |  1 cut2.s    262 | Comment     | 11 |         |    0 | 00/41AA               | *  charge une image
  263 |  1 cut2.s    263 | Comment     | 11 |         |    0 | 00/41AA               | *
  264 |  1 cut2.s    264 | Code        | 11 |         |    3 | 00/41AA : 20 5C 45    | chargi      jsr   input          
  265 |  1 cut2.s    265 | Code        | 11 |         |    2 | 00/41AD : D0 03       |             bne   chargi2        
  266 |  1 cut2.s    266 | Code        | 11 |         |    3 | 00/41AF : 4C 0B 45    |             jmp   cleop          
  267 |  1 cut2.s    267 | Code        | 11 |         |    3 | 00/41B2 : 20 00 BF    | chargi2     jsr   {$bf00}        ; dans inbuf
  268 |  1 cut2.s    268 | Data        | 11 |         |    1 | 00/41B5 : C8          |             hex   c8             ; open
  269 |  1 cut2.s    269 | Data        | 11 |         |    2 | 00/41B6 : 00 4A       |             da    open           
  270 |  1 cut2.s    270 | Code        | 11 |         |    2 | 00/41B8 : 90 03       |             bcc   ok             
  271 |  1 cut2.s    271 | Code        | 11 |         |    3 | 00/41BA : 4C 7F 45    |             jmp   error          
  272 |  1 cut2.s    272 | Code        | 11 |         |    3 | 00/41BD : AD 05 4A    | ok          lda   refnb          
  273 |  1 cut2.s    273 | Code        | 11 |         |    3 | 00/41C0 : 8D 07 4A    |             sta   read+1         
  274 |  1 cut2.s    274 | Code        | 11 |         |    2 | 00/41C3 : A9 00       |             lda   #<{$2000}      
  275 |  1 cut2.s    275 | Code        | 11 |         |    3 | 00/41C5 : 8D 08 4A    |             sta   read+2         
  276 |  1 cut2.s    276 | Code        | 11 |         |    3 | 00/41C8 : 8D 0A 4A    |             sta   read+4         
  277 |  1 cut2.s    277 | Code        | 11 |         |    2 | 00/41CB : A9 20       |             lda   #>{$2000}      
  278 |  1 cut2.s    278 | Code        | 11 |         |    3 | 00/41CD : 8D 09 4A    |             sta   read+3         
  279 |  1 cut2.s    279 | Code        | 11 |         |    3 | 00/41D0 : 8D 0B 4A    |             sta   read+5         
  280 |  1 cut2.s    280 | Code        | 11 |         |    3 | 00/41D3 : 20 00 BF    |             jsr   {$bf00}        
  281 |  1 cut2.s    281 | Data        | 11 |         |    1 | 00/41D6 : CA          |             hex   ca             ; read
  282 |  1 cut2.s    282 | Data        | 11 |         |    2 | 00/41D7 : 06 4A       |             da    read           
  283 |  1 cut2.s    283 | Code        | 11 |         |    2 | 00/41D9 : 90 03       |             bcc   s4             
  284 |  1 cut2.s    284 | Code        | 11 |         |    3 | 00/41DB : 4C 7F 45    |             jmp   error          
  285 |  1 cut2.s    285 | Code        | 11 |         |    3 | 00/41DE : 20 0B 45    | s4          jsr   cleop          
  286 |  1 cut2.s    286 | Code        | 11 |         |    3 | 00/41E1 : AD 05 4A    |             lda   refnb          
  287 |  1 cut2.s    287 | Code        | 11 |         |    3 | 00/41E4 : 8D 13 4B    |             sta   close+1        
  288 |  1 cut2.s    288 | Code        | 11 |         |    3 | 00/41E7 : 20 00 BF    |             jsr   {$bf00}        
  289 |  1 cut2.s    289 | Data        | 11 |         |    1 | 00/41EA : CC          |             hex   cc             ; close
  290 |  1 cut2.s    290 | Data        | 11 |         |    2 | 00/41EB : 12 4B       |             da    close          
  291 |  1 cut2.s    291 | Code        | 11 |         |    1 | 00/41ED : 60          | ok2         rts                  
  292 |  1 cut2.s    292 | Comment     | 11 |         |    0 | 00/41EE               | *
  293 |  1 cut2.s    293 | Comment     | 11 |         |    0 | 00/41EE               | *  sauve une image
  294 |  1 cut2.s    294 | Comment     | 11 |         |    0 | 00/41EE               | *
  295 |  1 cut2.s    295 | Code        | 11 |         |    3 | 00/41EE : 20 5C 45    | sauvei      jsr   input          
  296 |  1 cut2.s    296 | Code        | 11 |         |    2 | 00/41F1 : D0 03       |             bne   sauvei2        
  297 |  1 cut2.s    297 | Code        | 11 |         |    3 | 00/41F3 : 4C 0B 45    |             jmp   cleop          
  298 |  1 cut2.s    298 | Code        | 11 |         |    2 | 00/41F6 : A9 06       | sauvei2     lda   #$06           
  299 |  1 cut2.s    299 | Code        | 11 |         |    3 | 00/41F8 : 8D 1B 4B    |             sta   create+4       ; fichier bin
  300 |  1 cut2.s    300 | Code        | 11 |         |    2 | 00/41FB : A9 00       |             lda   #<{$2000}      
  301 |  1 cut2.s    301 | Code        | 11 |         |    3 | 00/41FD : 8D 1C 4B    |             sta   create+5       
  302 |  1 cut2.s    302 | Code        | 11 |         |    2 | 00/4200 : A9 20       |             lda   #>{$2000}      
  303 |  1 cut2.s    303 | Code        | 11 |         |    3 | 00/4202 : 8D 1D 4B    |             sta   create+6       ; adresse de chargement
  304 |  1 cut2.s    304 | Code        | 11 |         |    3 | 00/4205 : 20 1A 45    |             jsr   savcre         
  305 |  1 cut2.s    305 | Code        | 11 |         |    2 | 00/4208 : B0 2D       |             bcs   outsavi        
  306 |  1 cut2.s    306 | Code        | 11 |         |    3 | 00/420A : AD 05 4A    |             lda   refnb          
  307 |  1 cut2.s    307 | Code        | 11 |         |    3 | 00/420D : 8D 24 4B    |             sta   write+1        
  308 |  1 cut2.s    308 | Code        | 11 |         |    2 | 00/4210 : A9 00       |             lda   #<{$2000}      
  309 |  1 cut2.s    309 | Code        | 11 |         |    3 | 00/4212 : 8D 25 4B    |             sta   write+2        
  310 |  1 cut2.s    310 | Code        | 11 |         |    3 | 00/4215 : 8D 27 4B    |             sta   write+4        
  311 |  1 cut2.s    311 | Code        | 11 |         |    2 | 00/4218 : A9 20       |             lda   #>{$2000}      
  312 |  1 cut2.s    312 | Code        | 11 |         |    3 | 00/421A : 8D 26 4B    |             sta   write+3        ; adresse
  313 |  1 cut2.s    313 | Code        | 11 |         |    3 | 00/421D : 8D 28 4B    |             sta   write+5        ; longeur
  314 |  1 cut2.s    314 | Code        | 11 |         |    3 | 00/4220 : 20 00 BF    |             jsr   {$bf00}        
  315 |  1 cut2.s    315 | Data        | 11 |         |    1 | 00/4223 : CB          |             hex   cb             ; write
  316 |  1 cut2.s    316 | Data        | 11 |         |    2 | 00/4224 : 23 4B       |             da    write          
  317 |  1 cut2.s    317 | Code        | 11 |         |    2 | 00/4226 : 90 03       |             bcc   ferme          
  318 |  1 cut2.s    318 | Code        | 11 |         |    3 | 00/4228 : 4C 7F 45    |             jmp   error          
  319 |  1 cut2.s    319 | Code        | 11 |         |    3 | 00/422B : AD 05 4A    | ferme       lda   refnb          
  320 |  1 cut2.s    320 | Code        | 11 |         |    3 | 00/422E : 8D 13 4B    |             sta   close+1        
  321 |  1 cut2.s    321 | Code        | 11 |         |    3 | 00/4231 : 20 00 BF    |             jsr   {$bf00}        
  322 |  1 cut2.s    322 | Data        | 11 |         |    1 | 00/4234 : CC          |             hex   cc             ; close
  323 |  1 cut2.s    323 | Data        | 11 |         |    2 | 00/4235 : 12 4B       |             da    close          
  324 |  1 cut2.s    324 | Code        | 11 |         |    3 | 00/4237 : 20 0B 45    | outsavi     jsr   cleop          
  325 |  1 cut2.s    325 | Code        | 11 |         |    1 | 00/423A : 60          |             rts                  
  326 |  1 cut2.s    326 | Comment     | 11 |         |    0 | 00/423B               | *
  327 |  1 cut2.s    327 | Comment     | 11 |         |    0 | 00/423B               | *  nouveau prefix
  328 |  1 cut2.s    328 | Comment     | 11 |         |    0 | 00/423B               | *
  329 |  1 cut2.s    329 | Code        | 11 |         |    3 | 00/423B : 20 5C 45    | newpref     jsr   input          
  330 |  1 cut2.s    330 | Code        | 11 |         |    2 | 00/423E : D0 03       |             bne   loopnew        
  331 |  1 cut2.s    331 | Code        | 11 |         |    3 | 00/4240 : 4C 0B 45    |             jmp   cleop          
  332 |  1 cut2.s    332 | Code        | 11 |         |    3 | 00/4243 : AE 00 02    | loopnew     ldx   {$200}         
  333 |  1 cut2.s    333 | Code        | 11 |         |    3 | 00/4246 : BD 00 02    | loopnew2    lda   {$200},x       ;recupere le prefix
  334 |  1 cut2.s    334 | Code        | 11 |         |    3 | 00/4249 : 9D 12 4A    |             sta   path,x         ;dans path
  335 |  1 cut2.s    335 | Code        | 11 |         |    1 | 00/424C : CA          |             dex                  
  336 |  1 cut2.s    336 | Code        | 11 |         |    2 | 00/424D : 10 F7       |             bpl   loopnew2       
  337 |  1 cut2.s    337 | Code        | 11 |         |    3 | 00/424F : 20 00 BF    |             jsr   {$bf00}        ; set_prefix
  338 |  1 cut2.s    338 | Data        | 11 |         |    1 | 00/4252 : C6          |             hex   c6             
  339 |  1 cut2.s    339 | Data        | 11 |         |    2 | 00/4253 : FD 49       |             da    prefix         ; param. de destroy
  340 |  1 cut2.s    340 | Code        | 11 |         |    2 | 00/4255 : 90 03       |             bcc   finnewp        
  341 |  1 cut2.s    341 | Code        | 11 |         |    3 | 00/4257 : 4C 7F 45    |             jmp   error          
  342 |  1 cut2.s    342 | Code        | 11 |         |    3 | 00/425A : 20 0B 45    | finnewp     jsr   cleop          
  343 |  1 cut2.s    343 | Code        | 11 |         |    3 | 00/425D : 20 00 BF    |             jsr   {$bf00}        
  344 |  1 cut2.s    344 | Data        | 11 |         |    1 | 00/4260 : C7          |             hex   c7             ; get_prefix
  345 |  1 cut2.s    345 | Data        | 11 |         |    2 | 00/4261 : FD 49       |             da    prefix         
  346 |  1 cut2.s    346 | Code        | 11 |         |    3 | 00/4263 : AE 12 4A    | savpre      ldx   path           
  347 |  1 cut2.s    347 | Code        | 11 |         |    1 | 00/4266 : E8          |             inx                  
  348 |  1 cut2.s    348 | Code        | 11 |         |    3 | 00/4267 : BD 12 4A    | savepre2    lda   path,x         
  349 |  1 cut2.s    349 | Code        | 11 |         |    3 | 00/426A : 9D 83 46    |             sta   spath,x        ; sauve le nouveau prefix
  350 |  1 cut2.s    350 | Code        | 11 |         |    1 | 00/426D : CA          |             dex                  
  351 |  1 cut2.s    351 | Code        | 11 |         |    2 | 00/426E : 10 F7       |             bpl   savepre2       
  352 |  1 cut2.s    352 | Code        | 11 |         |    3 | 00/4270 : 20 CC 40    |             jsr   affpref        
  353 |  1 cut2.s    353 | Code        | 11 |         |    1 | 00/4273 : 60          |             rts                  
  354 |  1 cut2.s    354 | Comment     | 11 |         |    0 | 00/4274               | *
  355 |  1 cut2.s    355 | Comment     | 11 |         |    0 | 00/4274               | * sauve un cut binaire
  356 |  1 cut2.s    356 | Comment     | 11 |         |    0 | 00/4274               | *
  357 |  1 cut2.s    357 | Code        | 11 |         |    3 | 00/4274 : AD 00 60    | sauvcb      lda   {$6000}        
  358 |  1 cut2.s    358 | Code        | 11 |         |    2 | 00/4277 : D0 01       |             bne   scb            
  359 |  1 cut2.s    359 | Code        | 11 |         |    1 | 00/4279 : 60          |             rts                  
  360 |  1 cut2.s    360 | Code        | 11 |         |    3 | 00/427A : 20 5C 45    | scb         jsr   input          
  361 |  1 cut2.s    361 | Code        | 11 |         |    2 | 00/427D : D0 03       |             bne   scb2           
  362 |  1 cut2.s    362 | Code        | 11 |         |    3 | 00/427F : 4C 0B 45    |             jmp   cleop          
  363 |  1 cut2.s    363 | Code        | 11 |         |    3 | 00/4282 : 20 AE 45    | scb2        jsr   mult           ;lig*col dans result
  364 |  1 cut2.s    364 | Code        | 11 |         |    3 | 00/4285 : AD AA 45    |             lda   result         
  365 |  1 cut2.s    365 | Code        | 11 |         |    1 | 00/4288 : 18          |             clc                  
  366 |  1 cut2.s    366 | Code        | 11 |         |    2 | 00/4289 : 69 02       |             adc   #$02           ;ajoute 2(octets lig et col)
  367 |  1 cut2.s    367 | Code        | 11 |         |    3 | 00/428B : 8D 27 4B    |             sta   write+4        
  368 |  1 cut2.s    368 | Code        | 11 |         |    2 | 00/428E : A9 00       |             lda   #$00           
  369 |  1 cut2.s    369 | Code        | 11 |         |    3 | 00/4290 : 6D AB 45    |             adc   result+1       
